nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
  0%|          | 0/3 [00:00<?, ?it/s]
 80%|███████▉  | 33656/42120 [2:38:43<33:16,  4.24it/s]
 80%|███████▉  | 33657/42120 [2:38:43<35:31,  3.97it/s]
 80%|███████▉  | 33658/42120 [2:38:44<34:39,  4.07it/s]
 80%|███████▉  | 33659/42120 [2:38:44<34:08,  4.13it/s]
 80%|███████▉  | 33660/42120 [2:38:44<33:29,  4.21it/s]
 80%|███████▉  | 33661/42120 [2:38:44<33:10,  4.25it/s]
 80%|███████▉  | 33662/42120 [2:38:45<32:26,  4.34it/s]
 80%|███████▉  | 33663/42120 [2:38:45<32:20,  4.36it/s]
 80%|███████▉  | 33664/42120 [2:38:45<32:12,  4.38it/s]
 80%|███████▉  | 33665/42120 [2:38:45<31:58,  4.41it/s]
 80%|███████▉  | 33666/42120 [2:38:46<32:32,  4.33it/s]
 80%|███████▉  | 33667/42120 [2:38:46<32:58,  4.27it/s]
 80%|███████▉  | 33668/42120 [2:38:46<32:53,  4.28it/s]
 80%|███████▉  | 33669/42120 [2:38:46<32:36,  4.32it/s]
 80%|███████▉  | 33670/42120 [2:38:46<32:43,  4.30it/s]
 80%|███████▉  | 33671/42120 [2:38:47<35:10,  4.00it/s]
 80%|███████▉  | 33672/42120 [2:38:47<34:11,  4.12it/s]
 80%|███████▉  | 33673/42120 [2:38:47<33:49,  4.16it/s]
 80%|███████▉  | 33674/42120 [2:38:47<34:12,  4.12it/s]
 80%|███████▉  | 33675/42120 [2:38:48<33:43,  4.17it/s]
 80%|███████▉  | 33676/42120 [2:38:48<33:32,  4.20it/s]
 80%|███████▉  | 33677/42120 [2:38:48<33:38,  4.18it/s]
 80%|███████▉  | 33678/42120 [2:38:48<33:34,  4.19it/s]
 80%|███████▉  | 33679/42120 [2:38:49<33:20,  4.22it/s]
 80%|███████▉  | 33680/42120 [2:38:49<32:59,  4.26it/s]
 80%|███████▉  | 33681/42120 [2:38:49<32:27,  4.33it/s]
 80%|███████▉  | 33682/42120 [2:38:49<32:40,  4.30it/s]
 80%|███████▉  | 33683/42120 [2:38:50<32:49,  4.28it/s]
 80%|███████▉  | 33684/42120 [2:38:50<32:45,  4.29it/s]
 80%|███████▉  | 33685/42120 [2:38:50<33:00,  4.26it/s]
 80%|███████▉  | 33686/42120 [2:38:50<35:09,  4.00it/s]
 80%|███████▉  | 33687/42120 [2:38:51<33:56,  4.14it/s]
 80%|███████▉  | 33688/42120 [2:38:51<33:32,  4.19it/s]
 80%|███████▉  | 33689/42120 [2:38:51<33:44,  4.16it/s]
 80%|███████▉  | 33690/42120 [2:38:51<33:46,  4.16it/s]
 80%|███████▉  | 33691/42120 [2:38:52<33:50,  4.15it/s]
 80%|███████▉  | 33692/42120 [2:38:52<33:50,  4.15it/s]
 80%|███████▉  | 33693/42120 [2:38:52<33:29,  4.19it/s]
 80%|███████▉  | 33694/42120 [2:38:52<33:03,  4.25it/s]
 80%|███████▉  | 33695/42120 [2:38:52<33:25,  4.20it/s]
 80%|████████  | 33696/42120 [2:38:53<32:06,  4.37it/s]{'eval_loss': 0.4290647506713867, 'eval_accuracy': 0.7958715596330275, 'eval_runtime': 1.588, 'eval_samples_per_second': 549.127, 'eval_steps_per_second': 8.816, 'epoch': 31.0}
{'loss': 0.3363, 'learning_rate': 4.3304843304843306e-05, 'epoch': 31.34}
{'loss': 0.3344, 'learning_rate': 4.09306742640076e-05, 'epoch': 31.81}


  0%|          | 0/14 [00:00<?, ?it/s][A

 14%|█▍        | 2/14 [00:00<00:00, 18.58it/s][A

 29%|██▊       | 4/14 [00:00<00:01,  9.83it/s][A

 43%|████▎     | 6/14 [00:00<00:00,  9.49it/s][A

 57%|█████▋    | 8/14 [00:00<00:00,  9.31it/s][A

 71%|███████▏  | 10/14 [00:01<00:00,  9.28it/s][A

 79%|███████▊  | 11/14 [00:01<00:00,  9.26it/s][A

 86%|████████▌ | 12/14 [00:01<00:00,  9.20it/s][A

 93%|█████████▎| 13/14 [00:01<00:00,  9.11it/s][A
                                                       


                                               
[A
 80%|████████  | 33696/42120 [2:38:54<32:06,  4.37it/s]

100%|██████████| 14/14 [00:01<00:00,  9.11it/s][A

                                               [A/home/16wca/anaconda3/envs/ssf_nlp/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 80%|████████  | 33697/42120 [2:38:55<2:11:22,  1.07it/s]
 80%|████████  | 33698/42120 [2:38:56<1:41:53,  1.38it/s]
 80%|████████  | 33699/42120 [2:38:56<1:21:13,  1.73it/s]
 80%|████████  | 33700/42120 [2:38:56<1:06:34,  2.11it/s]
 80%|████████  | 33701/42120 [2:38:56<56:21,  2.49it/s]  
 80%|████████  | 33702/42120 [2:38:56<51:08,  2.74it/s]
 80%|████████  | 33703/42120 [2:38:57<45:30,  3.08it/s]
 80%|████████  | 33704/42120 [2:38:57<42:06,  3.33it/s]
 80%|████████  | 33705/42120 [2:38:57<39:15,  3.57it/s]
 80%|████████  | 33706/42120 [2:38:57<37:29,  3.74it/s]
 80%|████████  | 33707/42120 [2:38:58<36:28,  3.84it/s]
 80%|████████  | 33708/42120 [2:38:58<35:19,  3.97it/s]
 80%|████████  | 33709/42120 [2:38:58<34:30,  4.06it/s]
 80%|████████  | 33710/42120 [2:38:58<33:57,  4.13it/s]
 80%|████████  | 33711/42120 [2:38:59<33:23,  4.20it/s]
 80%|████████  | 33712/42120 [2:38:59<33:22,  4.20it/s]
 80%|████████  | 33713/42120 [2:38:59<33:07,  4.23it/s]
 80%|████████  | 33714/42120 [2:38:59<32:35,  4.30it/s]
 80%|████████  | 33715/42120 [2:39:00<34:55,  4.01it/s]
 80%|████████  | 33716/42120 [2:39:00<34:45,  4.03it/s]
 80%|████████  | 33717/42120 [2:39:00<33:49,  4.14it/s]
 80%|████████  | 33718/42120 [2:39:00<33:34,  4.17it/s]
 80%|████████  | 33719/42120 [2:39:01<33:07,  4.23it/s]
 80%|████████  | 33720/42120 [2:39:01<32:28,  4.31it/s]
 80%|████████  | 33721/42120 [2:39:01<32:25,  4.32it/s]
 80%|████████  | 33722/42120 [2:39:01<33:11,  4.22it/s]
 80%|████████  | 33723/42120 [2:39:01<33:09,  4.22it/s]
 80%|████████  | 33724/42120 [2:39:02<33:04,  4.23it/s]
 80%|████████  | 33725/42120 [2:39:02<33:03,  4.23it/s]
 80%|████████  | 33726/42120 [2:39:02<33:15,  4.21it/s]
 80%|████████  | 33727/42120 [2:39:02<33:22,  4.19it/s]
 80%|████████  | 33728/42120 [2:39:03<35:24,  3.95it/s]
 80%|████████  | 33729/42120 [2:39:03<34:20,  4.07it/s]
 80%|████████  | 33730/42120 [2:39:03<33:56,  4.12it/s]
 80%|████████  | 33731/42120 [2:39:03<32:54,  4.25it/s]
 80%|████████  | 33732/42120 [2:39:04<32:34,  4.29it/s]
 80%|████████  | 33733/42120 [2:39:04<32:53,  4.25it/s]
 80%|████████  | 33734/42120 [2:39:04<33:11,  4.21it/s]
 80%|████████  | 33735/42120 [2:39:04<32:57,  4.24it/s]
 80%|████████  | 33736/42120 [2:39:05<33:06,  4.22it/s]
 80%|████████  | 33737/42120 [2:39:05<32:58,  4.24it/s]
 80%|████████  | 33738/42120 [2:39:05<33:51,  4.13it/s]
 80%|████████  | 33739/42120 [2:39:05<33:37,  4.15it/s]
 80%|████████  | 33740/42120 [2:39:06<33:35,  4.16it/s]
 80%|████████  | 33741/42120 [2:39:06<35:30,  3.93it/s]
 80%|████████  | 33742/42120 [2:39:06<34:54,  4.00it/s]
 80%|████████  | 33743/42120 [2:39:06<34:29,  4.05it/s]
 80%|████████  | 33744/42120 [2:39:07<33:51,  4.12it/s]
 80%|████████  | 33745/42120 [2:39:07<33:34,  4.16it/s]
 80%|████████  | 33746/42120 [2:39:07<33:21,  4.18it/s]
 80%|████████  | 33747/42120 [2:39:07<33:11,  4.20it/s]
 80%|████████  | 33748/42120 [2:39:07<32:45,  4.26it/s]
 80%|████████  | 33749/42120 [2:39:08<32:45,  4.26it/s]
 80%|████████  | 33750/42120 [2:39:08<32:37,  4.28it/s]
 80%|████████  | 33751/42120 [2:39:08<32:05,  4.35it/s]
 80%|████████  | 33752/42120 [2:39:08<32:34,  4.28it/s]
 80%|████████  | 33753/42120 [2:39:09<32:55,  4.24it/s]
 80%|████████  | 33754/42120 [2:39:09<35:11,  3.96it/s]
 80%|████████  | 33755/42120 [2:39:09<34:41,  4.02it/s]
 80%|████████  | 33756/42120 [2:39:09<33:49,  4.12it/s]
 80%|████████  | 33757/42120 [2:39:10<33:09,  4.20it/s]
 80%|████████  | 33758/42120 [2:39:10<33:24,  4.17it/s]
 80%|████████  | 33759/42120 [2:39:10<33:13,  4.19it/s]
 80%|████████  | 33760/42120 [2:39:10<33:05,  4.21it/s]
 80%|████████  | 33761/42120 [2:39:11<33:19,  4.18it/s]
 80%|████████  | 33762/42120 [2:39:11<33:02,  4.22it/s]
 80%|████████  | 33763/42120 [2:39:11<32:34,  4.28it/s]
 80%|████████  | 33764/42120 [2:39:11<32:30,  4.28it/s]
 80%|████████  | 33765/42120 [2:39:12<33:09,  4.20it/s]
 80%|████████  | 33766/42120 [2:39:12<32:30,  4.28it/s]
 80%|████████  | 33767/42120 [2:39:12<35:01,  3.98it/s]
 80%|████████  | 33768/42120 [2:39:12<34:14,  4.07it/s]
 80%|████████  | 33769/42120 [2:39:13<34:06,  4.08it/s]
 80%|████████  | 33770/42120 [2:39:13<33:25,  4.16it/s]
 80%|████████  | 33771/42120 [2:39:13<33:29,  4.15it/s]
 80%|████████  | 33772/42120 [2:39:13<33:01,  4.21it/s]
 80%|████████  | 33773/42120 [2:39:13<32:50,  4.24it/s]
 80%|████████  | 33774/42120 [2:39:14<33:01,  4.21it/s]
 80%|████████  | 33775/42120 [2:39:14<32:58,  4.22it/s]
 80%|████████  | 33776/42120 [2:39:14<32:47,  4.24it/s]
 80%|████████  | 33777/42120 [2:39:14<32:26,  4.29it/s]
 80%|████████  | 33778/42120 [2:39:15<32:26,  4.28it/s]
 80%|████████  | 33779/42120 [2:39:15<32:01,  4.34it/s]
 80%|████████  | 33780/42120 [2:39:15<34:34,  4.02it/s]
 80%|████████  | 33781/42120 [2:39:15<34:01,  4.09it/s]
 80%|████████  | 33782/42120 [2:39:16<33:37,  4.13it/s]
 80%|████████  | 33783/42120 [2:39:16<33:21,  4.16it/s]
 80%|████████  | 33784/42120 [2:39:16<33:02,  4.21it/s]
 80%|████████  | 33785/42120 [2:39:16<32:36,  4.26it/s]
 80%|████████  | 33786/42120 [2:39:17<32:37,  4.26it/s]
 80%|████████  | 33787/42120 [2:39:17<32:19,  4.30it/s]
 80%|████████  | 33788/42120 [2:39:17<32:07,  4.32it/s]
 80%|████████  | 33789/42120 [2:39:17<32:16,  4.30it/s]
 80%|████████  | 33790/42120 [2:39:17<32:05,  4.33it/s]
 80%|████████  | 33791/42120 [2:39:18<32:04,  4.33it/s]
 80%|████████  | 33792/42120 [2:39:18<31:42,  4.38it/s]
 80%|████████  | 33793/42120 [2:39:18<32:09,  4.32it/s]
 80%|████████  | 33794/42120 [2:39:18<34:23,  4.03it/s]
 80%|████████  | 33795/42120 [2:39:19<33:44,  4.11it/s]
 80%|████████  | 33796/42120 [2:39:19<33:12,  4.18it/s]
 80%|████████  | 33797/42120 [2:39:19<33:00,  4.20it/s]
 80%|████████  | 33798/42120 [2:39:19<32:36,  4.25it/s]
 80%|████████  | 33799/42120 [2:39:20<32:52,  4.22it/s]
 80%|████████  | 33800/42120 [2:39:20<32:56,  4.21it/s]
 80%|████████  | 33801/42120 [2:39:20<32:49,  4.22it/s]
 80%|████████  | 33802/42120 [2:39:20<32:35,  4.25it/s]
 80%|████████  | 33803/42120 [2:39:21<32:46,  4.23it/s]
 80%|████████  | 33804/42120 [2:39:21<32:44,  4.23it/s]
 80%|████████  | 33805/42120 [2:39:21<32:42,  4.24it/s]
 80%|████████  | 33806/42120 [2:39:21<32:42,  4.24it/s]
 80%|████████  | 33807/42120 [2:39:21<32:59,  4.20it/s]
 80%|████████  | 33808/42120 [2:39:22<32:31,  4.26it/s]
 80%|████████  | 33809/42120 [2:39:22<34:39,  4.00it/s]
 80%|████████  | 33810/42120 [2:39:22<33:53,  4.09it/s]
 80%|████████  | 33811/42120 [2:39:22<33:22,  4.15it/s]
 80%|████████  | 33812/42120 [2:39:23<33:16,  4.16it/s]
 80%|████████  | 33813/42120 [2:39:23<33:03,  4.19it/s]
 80%|████████  | 33814/42120 [2:39:23<32:33,  4.25it/s]
 80%|████████  | 33815/42120 [2:39:23<32:41,  4.23it/s]
 80%|████████  | 33816/42120 [2:39:24<32:34,  4.25it/s]
 80%|████████  | 33817/42120 [2:39:24<32:20,  4.28it/s]
 80%|████████  | 33818/42120 [2:39:24<32:21,  4.28it/s]
 80%|████████  | 33819/42120 [2:39:24<32:18,  4.28it/s]
 80%|████████  | 33820/42120 [2:39:25<32:32,  4.25it/s]
 80%|████████  | 33821/42120 [2:39:25<32:21,  4.27it/s]
 80%|████████  | 33822/42120 [2:39:25<34:14,  4.04it/s]
 80%|████████  | 33823/42120 [2:39:25<33:36,  4.11it/s]
 80%|████████  | 33824/42120 [2:39:26<33:11,  4.16it/s]
 80%|████████  | 33825/42120 [2:39:26<32:22,  4.27it/s]
 80%|████████  | 33826/42120 [2:39:26<32:16,  4.28it/s]
 80%|████████  | 33827/42120 [2:39:26<32:11,  4.29it/s]
 80%|████████  | 33828/42120 [2:39:26<32:21,  4.27it/s]
 80%|████████  | 33829/42120 [2:39:27<32:25,  4.26it/s]
 80%|████████  | 33830/42120 [2:39:27<32:29,  4.25it/s]
 80%|████████  | 33831/42120 [2:39:27<32:21,  4.27it/s]
 80%|████████  | 33832/42120 [2:39:27<32:26,  4.26it/s]
 80%|████████  | 33833/42120 [2:39:28<32:34,  4.24it/s]
 80%|████████  | 33834/42120 [2:39:28<32:15,  4.28it/s]
 80%|████████  | 33835/42120 [2:39:28<34:17,  4.03it/s]
 80%|████████  | 33836/42120 [2:39:28<34:01,  4.06it/s]
 80%|████████  | 33837/42120 [2:39:29<33:14,  4.15it/s]
 80%|████████  | 33838/42120 [2:39:29<32:30,  4.25it/s]
 80%|████████  | 33839/42120 [2:39:29<31:56,  4.32it/s]
 80%|████████  | 33840/42120 [2:39:29<31:35,  4.37it/s]
 80%|████████  | 33841/42120 [2:39:30<32:05,  4.30it/s]
 80%|████████  | 33842/42120 [2:39:30<32:17,  4.27it/s]
 80%|████████  | 33843/42120 [2:39:30<32:21,  4.26it/s]
 80%|████████  | 33844/42120 [2:39:30<32:16,  4.27it/s]
 80%|████████  | 33845/42120 [2:39:30<32:53,  4.19it/s]
 80%|████████  | 33846/42120 [2:39:31<32:55,  4.19it/s]
 80%|████████  | 33847/42120 [2:39:31<32:38,  4.22it/s]
 80%|████████  | 33848/42120 [2:39:31<34:50,  3.96it/s]
 80%|████████  | 33849/42120 [2:39:31<34:16,  4.02it/s]
 80%|████████  | 33850/42120 [2:39:32<33:27,  4.12it/s]
 80%|████████  | 33851/42120 [2:39:32<33:18,  4.14it/s]
 80%|████████  | 33852/42120 [2:39:32<32:54,  4.19it/s]
 80%|████████  | 33853/42120 [2:39:32<32:48,  4.20it/s]
 80%|████████  | 33854/42120 [2:39:33<32:31,  4.23it/s]
 80%|████████  | 33855/42120 [2:39:33<32:40,  4.22it/s]
 80%|████████  | 33856/42120 [2:39:33<31:54,  4.32it/s]
 80%|████████  | 33857/42120 [2:39:33<32:12,  4.28it/s]
 80%|████████  | 33858/42120 [2:39:34<31:58,  4.31it/s]
 80%|████████  | 33859/42120 [2:39:34<32:08,  4.28it/s]
 80%|████████  | 33860/42120 [2:39:34<32:50,  4.19it/s]
 80%|████████  | 33861/42120 [2:39:34<34:50,  3.95it/s]
 80%|████████  | 33862/42120 [2:39:35<34:29,  3.99it/s]
 80%|████████  | 33863/42120 [2:39:35<34:00,  4.05it/s]
 80%|████████  | 33864/42120 [2:39:35<33:39,  4.09it/s]
 80%|████████  | 33865/42120 [2:39:35<32:44,  4.20it/s]
 80%|████████  | 33866/42120 [2:39:36<32:30,  4.23it/s]
 80%|████████  | 33867/42120 [2:39:36<31:56,  4.31it/s]
 80%|████████  | 33868/42120 [2:39:36<32:07,  4.28it/s]
 80%|████████  | 33869/42120 [2:39:36<31:52,  4.32it/s]
 80%|████████  | 33870/42120 [2:39:36<31:58,  4.30it/s]
 80%|████████  | 33871/42120 [2:39:37<31:56,  4.30it/s]
 80%|████████  | 33872/42120 [2:39:37<32:22,  4.25it/s]
 80%|████████  | 33873/42120 [2:39:37<32:44,  4.20it/s]
 80%|████████  | 33874/42120 [2:39:37<34:46,  3.95it/s]
 80%|████████  | 33875/42120 [2:39:38<34:03,  4.03it/s]
 80%|████████  | 33876/42120 [2:39:38<33:15,  4.13it/s]
 80%|████████  | 33877/42120 [2:39:38<32:51,  4.18it/s]
 80%|████████  | 33878/42120 [2:39:38<32:33,  4.22it/s]
 80%|████████  | 33879/42120 [2:39:39<31:57,  4.30it/s]
 80%|████████  | 33880/42120 [2:39:39<31:52,  4.31it/s]
 80%|████████  | 33881/42120 [2:39:39<32:18,  4.25it/s]
 80%|████████  | 33882/42120 [2:39:39<32:29,  4.23it/s]
 80%|████████  | 33883/42120 [2:39:40<31:54,  4.30it/s]
 80%|████████  | 33884/42120 [2:39:40<32:05,  4.28it/s]
 80%|████████  | 33885/42120 [2:39:40<31:51,  4.31it/s]
