nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
  0%|          | 0/3 [00:00<?, ?it/s]
 69%|██████▉   | 3639/5265 [36:13<17:10,  1.58it/s]
 69%|██████▉   | 3640/5265 [36:14<17:28,  1.55it/s]
 69%|██████▉   | 3641/5265 [36:14<17:06,  1.58it/s]
 69%|██████▉   | 3642/5265 [36:15<17:21,  1.56it/s]
 69%|██████▉   | 3643/5265 [36:15<16:46,  1.61it/s]
 69%|██████▉   | 3644/5265 [36:16<17:04,  1.58it/s]
 69%|██████▉   | 3645/5265 [36:17<16:36,  1.63it/s]
 69%|██████▉   | 3646/5265 [36:17<17:14,  1.57it/s]
 69%|██████▉   | 3647/5265 [36:18<16:18,  1.65it/s]
 69%|██████▉   | 3648/5265 [36:18<16:26,  1.64it/s]
 69%|██████▉   | 3649/5265 [36:19<16:36,  1.62it/s]
 69%|██████▉   | 3650/5265 [36:20<16:43,  1.61it/s]
 69%|██████▉   | 3651/5265 [36:20<16:51,  1.60it/s]
 69%|██████▉   | 3652/5265 [36:21<17:03,  1.58it/s]
 69%|██████▉   | 3653/5265 [36:22<17:14,  1.56it/s]
 69%|██████▉   | 3654/5265 [36:22<17:05,  1.57it/s]
 69%|██████▉   | 3655/5265 [36:23<17:13,  1.56it/s]
 69%|██████▉   | 3656/5265 [36:24<17:12,  1.56it/s]
 69%|██████▉   | 3657/5265 [36:24<17:10,  1.56it/s]
 69%|██████▉   | 3658/5265 [36:25<17:05,  1.57it/s]
 69%|██████▉   | 3659/5265 [36:26<17:23,  1.54it/s]
 70%|██████▉   | 3660/5265 [36:26<17:19,  1.54it/s]
 70%|██████▉   | 3661/5265 [36:27<17:40,  1.51it/s]
 70%|██████▉   | 3662/5265 [36:28<17:32,  1.52it/s]
 70%|██████▉   | 3663/5265 [36:28<17:46,  1.50it/s]
 70%|██████▉   | 3664/5265 [36:29<16:42,  1.60it/s]
 70%|██████▉   | 3665/5265 [36:29<17:02,  1.56it/s]
 70%|██████▉   | 3666/5265 [36:30<16:53,  1.58it/s]
 70%|██████▉   | 3667/5265 [36:31<16:58,  1.57it/s]
 70%|██████▉   | 3668/5265 [36:31<17:08,  1.55it/s]
 70%|██████▉   | 3669/5265 [36:32<16:54,  1.57it/s]
 70%|██████▉   | 3670/5265 [36:33<16:54,  1.57it/s]
 70%|██████▉   | 3671/5265 [36:33<17:11,  1.55it/s]
 70%|██████▉   | 3672/5265 [36:34<17:16,  1.54it/s]
 70%|██████▉   | 3673/5265 [36:35<17:08,  1.55it/s]
 70%|██████▉   | 3674/5265 [36:35<17:17,  1.53it/s]
 70%|██████▉   | 3675/5265 [36:36<17:26,  1.52it/s]
 70%|██████▉   | 3676/5265 [36:37<17:29,  1.51it/s]
 70%|██████▉   | 3677/5265 [36:37<17:27,  1.52it/s]
 70%|██████▉   | 3678/5265 [36:38<17:13,  1.53it/s]
 70%|██████▉   | 3679/5265 [36:39<17:05,  1.55it/s]
 70%|██████▉   | 3680/5265 [36:39<17:16,  1.53it/s]
 70%|██████▉   | 3681/5265 [36:40<17:02,  1.55it/s]
 70%|██████▉   | 3682/5265 [36:40<16:52,  1.56it/s]
 70%|██████▉   | 3683/5265 [36:41<16:55,  1.56it/s]
 70%|██████▉   | 3684/5265 [36:42<17:07,  1.54it/s]
 70%|██████▉   | 3685/5265 [36:42<16:59,  1.55it/s]
 70%|███████   | 3686/5265 [36:43<16:52,  1.56it/s]
 70%|███████   | 3687/5265 [36:44<16:36,  1.58it/s]
 70%|███████   | 3688/5265 [36:44<16:52,  1.56it/s]
 70%|███████   | 3689/5265 [36:45<16:55,  1.55it/s]
 70%|███████   | 3690/5265 [36:46<17:12,  1.53it/s]
 70%|███████   | 3691/5265 [36:46<17:00,  1.54it/s]
 70%|███████   | 3692/5265 [36:47<17:09,  1.53it/s]
 70%|███████   | 3693/5265 [36:48<16:59,  1.54it/s]
 70%|███████   | 3694/5265 [36:48<17:08,  1.53it/s]
 70%|███████   | 3695/5265 [36:49<16:55,  1.55it/s]
 70%|███████   | 3696/5265 [36:50<17:02,  1.54it/s]
 70%|███████   | 3697/5265 [36:50<16:54,  1.55it/s]
 70%|███████   | 3698/5265 [36:51<16:54,  1.54it/s]
 70%|███████   | 3699/5265 [36:51<16:50,  1.55it/s]
 70%|███████   | 3700/5265 [36:52<17:03,  1.53it/s]
 70%|███████   | 3701/5265 [36:53<16:54,  1.54it/s]
 70%|███████   | 3702/5265 [36:53<17:15,  1.51it/s]
 70%|███████   | 3703/5265 [36:54<16:55,  1.54it/s]
 70%|███████   | 3704/5265 [36:55<17:10,  1.51it/s]
 70%|███████   | 3705/5265 [36:55<17:07,  1.52it/s]
 70%|███████   | 3706/5265 [36:56<16:57,  1.53it/s]
 70%|███████   | 3707/5265 [36:57<17:03,  1.52it/s]
 70%|███████   | 3708/5265 [36:57<16:53,  1.54it/s]
 70%|███████   | 3709/5265 [36:58<16:11,  1.60it/s]
 70%|███████   | 3710/5265 [36:59<16:26,  1.58it/s]
 70%|███████   | 3711/5265 [36:59<15:43,  1.65it/s]
 71%|███████   | 3712/5265 [37:00<15:50,  1.63it/s]
 71%|███████   | 3713/5265 [37:00<15:57,  1.62it/s]
 71%|███████   | 3714/5265 [37:01<16:09,  1.60it/s]
 71%|███████   | 3715/5265 [37:02<16:22,  1.58it/s]
 71%|███████   | 3716/5265 [37:02<16:29,  1.57it/s]
 71%|███████   | 3717/5265 [37:03<16:33,  1.56it/s]
 71%|███████   | 3718/5265 [37:04<16:24,  1.57it/s]
 71%|███████   | 3719/5265 [37:04<16:25,  1.57it/s]
 71%|███████   | 3720/5265 [37:05<16:22,  1.57it/s]
 71%|███████   | 3721/5265 [37:05<16:23,  1.57it/s]
 71%|███████   | 3722/5265 [37:06<15:48,  1.63it/s]
 71%|███████   | 3723/5265 [37:07<15:50,  1.62it/s]
 71%|███████   | 3724/5265 [37:07<15:59,  1.61it/s]
 71%|███████   | 3725/5265 [37:08<16:08,  1.59it/s]
 71%|███████   | 3726/5265 [37:09<16:55,  1.52it/s]
 71%|███████   | 3727/5265 [37:09<16:31,  1.55it/s]
 71%|███████   | 3728/5265 [37:10<16:48,  1.52it/s]
 71%|███████   | 3729/5265 [37:11<16:38,  1.54it/s]
 71%|███████   | 3730/5265 [37:11<16:42,  1.53it/s]
 71%|███████   | 3731/5265 [37:12<16:39,  1.53it/s]
 71%|███████   | 3732/5265 [37:12<15:50,  1.61it/s]
 71%|███████   | 3733/5265 [37:13<15:46,  1.62it/s]
 71%|███████   | 3734/5265 [37:14<15:38,  1.63it/s]
 71%|███████   | 3735/5265 [37:14<15:56,  1.60it/s]
 71%|███████   | 3736/5265 [37:15<15:35,  1.63it/s]
 71%|███████   | 3737/5265 [37:16<15:48,  1.61it/s]
 71%|███████   | 3738/5265 [37:16<15:28,  1.65it/s]
 71%|███████   | 3739/5265 [37:17<15:53,  1.60it/s]
 71%|███████   | 3740/5265 [37:17<15:30,  1.64it/s]
 71%|███████   | 3741/5265 [37:18<15:43,  1.61it/s]
 71%|███████   | 3742/5265 [37:19<15:22,  1.65it/s]
 71%|███████   | 3743/5265 [37:19<15:26,  1.64it/s]
 71%|███████   | 3744/5265 [37:20<15:14,  1.66it/s]
 71%|███████   | 3745/5265 [37:20<15:24,  1.64it/s]
 71%|███████   | 3746/5265 [37:21<15:10,  1.67it/s]
 71%|███████   | 3747/5265 [37:22<15:46,  1.60it/s]
 71%|███████   | 3748/5265 [37:22<15:52,  1.59it/s]
 71%|███████   | 3749/5265 [37:23<16:04,  1.57it/s]
 71%|███████   | 3750/5265 [37:24<16:00,  1.58it/s]
 71%|███████   | 3751/5265 [37:24<16:15,  1.55it/s]
 71%|███████▏  | 3752/5265 [37:25<16:09,  1.56it/s]
 71%|███████▏  | 3753/5265 [37:26<15:59,  1.58it/s]
 71%|███████▏  | 3754/5265 [37:26<15:58,  1.58it/s]
 71%|███████▏  | 3755/5265 [37:27<16:10,  1.56it/s]
 71%|███████▏  | 3756/5265 [37:27<16:04,  1.56it/s]
 71%|███████▏  | 3757/5265 [37:28<16:08,  1.56it/s]
 71%|███████▏  | 3758/5265 [37:29<16:01,  1.57it/s]
 71%|███████▏  | 3759/5265 [37:29<16:26,  1.53it/s]
 71%|███████▏  | 3760/5265 [37:30<16:25,  1.53it/s]
 71%|███████▏  | 3761/5265 [37:31<16:19,  1.54it/s]
 71%|███████▏  | 3762/5265 [37:31<16:13,  1.54it/s]
 71%|███████▏  | 3763/5265 [37:32<16:09,  1.55it/s]
 71%|███████▏  | 3764/5265 [37:33<15:33,  1.61it/s]
 72%|███████▏  | 3765/5265 [37:33<15:33,  1.61it/s]
 72%|███████▏  | 3766/5265 [37:34<15:11,  1.64it/s]
 72%|███████▏  | 3767/5265 [37:34<15:48,  1.58it/s]
 72%|███████▏  | 3768/5265 [37:35<15:58,  1.56it/s]
 72%|███████▏  | 3769/5265 [37:36<16:03,  1.55it/s]
 72%|███████▏  | 3770/5265 [37:36<16:20,  1.53it/s]
 72%|███████▏  | 3771/5265 [37:37<16:08,  1.54it/s]
 72%|███████▏  | 3772/5265 [37:38<16:16,  1.53it/s]
 72%|███████▏  | 3773/5265 [37:38<16:21,  1.52it/s]
 72%|███████▏  | 3774/5265 [37:39<16:16,  1.53it/s]
 72%|███████▏  | 3775/5265 [37:40<16:11,  1.53it/s]
 72%|███████▏  | 3776/5265 [37:40<16:16,  1.53it/s]
 72%|███████▏  | 3777/5265 [37:41<16:07,  1.54it/s]
 72%|███████▏  | 3778/5265 [37:42<16:09,  1.53it/s]
 72%|███████▏  | 3779/5265 [37:42<15:58,  1.55it/s]
 72%|███████▏  | 3780/5265 [37:43<16:06,  1.54it/s]
 72%|███████▏  | 3781/5265 [37:44<16:02,  1.54it/s]
 72%|███████▏  | 3782/5265 [37:44<16:10,  1.53it/s]
 72%|███████▏  | 3783/5265 [37:45<15:53,  1.55it/s]
 72%|███████▏  | 3784/5265 [37:46<15:46,  1.57it/s]
 72%|███████▏  | 3785/5265 [37:46<15:18,  1.61it/s]
 72%|███████▏  | 3786/5265 [37:47<15:46,  1.56it/s]
 72%|███████▏  | 3787/5265 [37:47<15:11,  1.62it/s]
 72%|███████▏  | 3788/5265 [37:48<15:17,  1.61it/s]
 72%|███████▏  | 3789/5265 [37:49<14:40,  1.68it/s]
 72%|███████▏  | 3790/5265 [37:49<15:02,  1.63it/s]
 72%|███████▏  | 3791/5265 [37:50<15:24,  1.59it/s]
 72%|███████▏  | 3792/5265 [37:50<15:25,  1.59it/s]
 72%|███████▏  | 3793/5265 [37:51<15:34,  1.58it/s]
 72%|███████▏  | 3794/5265 [37:52<15:34,  1.57it/s]
 72%|███████▏  | 3795/5265 [37:52<15:40,  1.56it/s]
 72%|███████▏  | 3796/5265 [37:53<15:57,  1.53it/s]
 72%|███████▏  | 3797/5265 [37:54<15:57,  1.53it/s]
 72%|███████▏  | 3798/5265 [37:54<16:04,  1.52it/s]
 72%|███████▏  | 3799/5265 [37:55<16:07,  1.52it/s]
 72%|███████▏  | 3800/5265 [37:56<15:58,  1.53it/s]
 72%|███████▏  | 3801/5265 [37:56<15:49,  1.54it/s]
 72%|███████▏  | 3802/5265 [37:57<15:36,  1.56it/s]
 72%|███████▏  | 3803/5265 [37:58<15:46,  1.55it/s]
 72%|███████▏  | 3804/5265 [37:58<15:47,  1.54it/s]
 72%|███████▏  | 3805/5265 [37:59<15:44,  1.55it/s]
 72%|███████▏  | 3806/5265 [38:00<15:38,  1.55it/s]
 72%|███████▏  | 3807/5265 [38:00<15:29,  1.57it/s]
 72%|███████▏  | 3808/5265 [38:01<15:27,  1.57it/s]
 72%|███████▏  | 3809/5265 [38:01<15:37,  1.55it/s]
 72%|███████▏  | 3810/5265 [38:02<15:53,  1.53it/s]
 72%|███████▏  | 3811/5265 [38:03<15:53,  1.52it/s]
 72%|███████▏  | 3812/5265 [38:03<15:46,  1.53it/s]
 72%|███████▏  | 3813/5265 [38:04<15:59,  1.51it/s]
 72%|███████▏  | 3814/5265 [38:05<15:42,  1.54it/s]
 72%|███████▏  | 3815/5265 [38:05<15:43,  1.54it/s]
 72%|███████▏  | 3816/5265 [38:06<15:37,  1.55it/s]
 72%|███████▏  | 3817/5265 [38:07<15:51,  1.52it/s]
 73%|███████▎  | 3818/5265 [38:07<15:43,  1.53it/s]
 73%|███████▎  | 3819/5265 [38:08<15:35,  1.55it/s]
 73%|███████▎  | 3820/5265 [38:09<15:18,  1.57it/s]
 73%|███████▎  | 3821/5265 [38:09<15:40,  1.54it/s]
 73%|███████▎  | 3822/5265 [38:10<15:34,  1.54it/s]
 73%|███████▎  | 3823/5265 [38:11<15:34,  1.54it/s]
 73%|███████▎  | 3824/5265 [38:11<15:43,  1.53it/s]
 73%|███████▎  | 3825/5265 [38:12<15:41,  1.53it/s]
 73%|███████▎  | 3826/5265 [38:13<15:34,  1.54it/s]
 73%|███████▎  | 3827/5265 [38:13<15:28,  1.55it/s]
 73%|███████▎  | 3828/5265 [38:14<14:51,  1.61it/s]
 73%|███████▎  | 3829/5265 [38:14<15:01,  1.59it/s]
 73%|███████▎  | 3830/5265 [38:15<14:45,  1.62it/s]
 73%|███████▎  | 3831/5265 [38:16<15:02,  1.59it/s]
 73%|███████▎  | 3832/5265 [38:16<14:39,  1.63it/s]
 73%|███████▎  | 3833/5265 [38:17<14:50,  1.61it/s]
 73%|███████▎  | 3834/5265 [38:17<14:29,  1.65it/s]
 73%|███████▎  | 3835/5265 [38:18<14:34,  1.64it/s]
 73%|███████▎  | 3836/5265 [38:19<14:18,  1.66it/s]
 73%|███████▎  | 3837/5265 [38:19<14:34,  1.63it/s]
 73%|███████▎  | 3838/5265 [38:20<14:18,  1.66it/s]
 73%|███████▎  | 3839/5265 [38:20<14:21,  1.66it/s]
 73%|███████▎  | 3840/5265 [38:21<14:24,  1.65it/s]
 73%|███████▎  | 3841/5265 [38:22<14:44,  1.61it/s]
 73%|███████▎  | 3842/5265 [38:22<14:36,  1.62it/s]
 73%|███████▎  | 3843/5265 [38:23<14:44,  1.61it/s]
 73%|███████▎  | 3844/5265 [38:24<14:22,  1.65it/s]
 73%|███████▎  | 3845/5265 [38:24<14:18,  1.65it/s]
 73%|███████▎  | 3846/5265 [38:25<14:38,  1.61it/s]
 73%|███████▎  | 3847/5265 [38:25<14:49,  1.59it/s]
 73%|███████▎  | 3848/5265 [38:26<14:48,  1.60it/s]
 73%|███████▎  | 3849/5265 [38:27<14:52,  1.59it/s]
 73%|███████▎  | 3850/5265 [38:27<15:00,  1.57it/s]
 73%|███████▎  | 3851/5265 [38:28<14:56,  1.58it/s]
 73%|███████▎  | 3852/5265 [38:29<14:58,  1.57it/s]
 73%|███████▎  | 3853/5265 [38:29<14:58,  1.57it/s]
 73%|███████▎  | 3854/5265 [38:30<14:57,  1.57it/s]
 73%|███████▎  | 3855/5265 [38:30<14:40,  1.60it/s]
 73%|███████▎  | 3856/5265 [38:31<14:37,  1.61it/s]
 73%|███████▎  | 3857/5265 [38:32<14:46,  1.59it/s]
 73%|███████▎  | 3858/5265 [38:32<14:59,  1.56it/s]
 73%|███████▎  | 3859/5265 [38:33<14:59,  1.56it/s]
 73%|███████▎  | 3860/5265 [38:34<14:59,  1.56it/s]
 73%|███████▎  | 3861/5265 [38:34<14:53,  1.57it/s]
 73%|███████▎  | 3862/5265 [38:35<14:51,  1.57it/s]
 73%|███████▎  | 3863/5265 [38:36<14:27,  1.62it/s]
 73%|███████▎  | 3864/5265 [38:36<14:31,  1.61it/s]
 73%|███████▎  | 3865/5265 [38:37<14:44,  1.58it/s]
 73%|███████▎  | 3866/5265 [38:37<15:00,  1.55it/s]
 73%|███████▎  | 3867/5265 [38:38<15:01,  1.55it/s]
 73%|███████▎  | 3868/5265 [38:39<15:03,  1.55it/s]
 73%|███████▎  | 3869/5265 [38:39<15:02,  1.55it/s]
 74%|███████▎  | 3870/5265 [38:40<15:05,  1.54it/s]
 74%|███████▎  | 3871/5265 [38:41<15:03,  1.54it/s]
 74%|███████▎  | 3872/5265 [38:41<14:57,  1.55it/s]
 74%|███████▎  | 3873/5265 [38:42<15:00,  1.55it/s]
 74%|███████▎  | 3874/5265 [38:43<15:08,  1.53it/s]
 74%|███████▎  | 3875/5265 [38:43<14:32,  1.59it/s]
 74%|███████▎  | 3876/5265 [38:44<14:41,  1.58it/s]
 74%|███████▎  | 3877/5265 [38:45<14:23,  1.61it/s]
 74%|███████▎  | 3878/5265 [38:45<13:56,  1.66it/s]
 74%|███████▎  | 3879/5265 [38:46<13:24,  1.72it/s]
 74%|███████▎  | 3880/5265 [38:46<13:52,  1.66it/s]
 74%|███████▎  | 3881/5265 [38:47<14:18,  1.61it/s]
 74%|███████▎  | 3882/5265 [38:48<14:31,  1.59it/s]
 74%|███████▍  | 3883/5265 [38:48<14:27,  1.59it/s]
 74%|███████▍  | 3884/5265 [38:49<14:38,  1.57it/s]
 74%|███████▍  | 3885/5265 [38:50<14:49,  1.55it/s]
 74%|███████▍  | 3886/5265 [38:50<14:48,  1.55it/s]
 74%|███████▍  | 3887/5265 [38:51<14:54,  1.54it/s]
 74%|███████▍  | 3888/5265 [38:51<14:47,  1.55it/s]
 74%|███████▍  | 3889/5265 [38:52<14:50,  1.54it/s]
 74%|███████▍  | 3890/5265 [38:53<14:49,  1.55it/s]
 74%|███████▍  | 3891/5265 [38:53<15:09,  1.51it/s]
 74%|███████▍  | 3892/5265 [38:54<14:52,  1.54it/s]
 74%|███████▍  | 3893/5265 [38:55<14:58,  1.53it/s]
 74%|███████▍  | 3894/5265 [38:55<15:02,  1.52it/s]
 74%|███████▍  | 3895/5265 [38:56<14:57,  1.53it/s]
 74%|███████▍  | 3896/5265 [38:57<14:49,  1.54it/s]
 74%|███████▍  | 3897/5265 [38:57<14:51,  1.53it/s]
 74%|███████▍  | 3898/5265 [38:58<15:01,  1.52it/s]
 74%|███████▍  | 3899/5265 [38:59<14:59,  1.52it/s]
 74%|███████▍  | 3900/5265 [38:59<14:52,  1.53it/s]
 74%|███████▍  | 3901/5265 [39:00<14:52,  1.53it/s]
 74%|███████▍  | 3902/5265 [39:01<15:04,  1.51it/s]
 74%|███████▍  | 3903/5265 [39:01<15:03,  1.51it/s]
 74%|███████▍  | 3904/5265 [39:02<14:53,  1.52it/s]
 74%|███████▍  | 3905/5265 [39:03<14:42,  1.54it/s]
 74%|███████▍  | 3906/5265 [39:03<14:35,  1.55it/s]
 74%|███████▍  | 3907/5265 [39:04<14:39,  1.54it/s]
 74%|███████▍  | 3908/5265 [39:05<14:31,  1.56it/s]
 74%|███████▍  | 3909/5265 [39:05<14:37,  1.55it/s]
 74%|███████▍  | 3910/5265 [39:06<14:35,  1.55it/s]
 74%|███████▍  | 3911/5265 [39:06<14:31,  1.55it/s]
 74%|███████▍  | 3912/5265 [39:07<14:27,  1.56it/s]
 74%|███████▍  | 3913/5265 [39:08<14:33,  1.55it/s]
 74%|███████▍  | 3914/5265 [39:08<14:45,  1.53it/s]
 74%|███████▍  | 3915/5265 [39:09<14:48,  1.52it/s]
 74%|███████▍  | 3916/5265 [39:10<14:23,  1.56it/s]
 74%|███████▍  | 3917/5265 [39:10<14:20,  1.57it/s]
 74%|███████▍  | 3918/5265 [39:11<13:54,  1.61it/s]
